status_url,from_user,user_lang,user_followers_count,user_friends_count,imagepresent,grade,institution,indication,findings,mi,ti
http://twitter.com/ACEPNow/statuses/1069516340426362880,ACEPNow,en,12659,752,1,NaN,fellow,visualloss,papil,NaN,NaN
http://twitter.com/NScientificCong/statuses/1068746621557645312,NScientificCong,en,3,3,0,,,,,,
http://twitter.com/MichaelNeeki/statuses/1068565482041565184,MichaelNeeki,en,65,149,0,,,,,,
http://twitter.com/DenverEMed/statuses/1068370861642539008,DenverEMed,en,1827,1073,0,,,,,,
http://twitter.com/KenzReardon/statuses/1068206792218472448,KenzReardon,en,190,59,0,,,,,,
http://twitter.com/zedunow/statuses/1067972899347214336,zedunow,en,7255,5456,0,,,,,,
http://twitter.com/ChahalIts/statuses/1067807999689965568,ChahalIts,en,,5,0,,,,,,
http://twitter.com/Gagande08859823/statuses/1067797972505804800,Gagande08859823,en,267,117,0,,,,,,
http://twitter.com/laxmi_khinchi/statuses/1067796699412905985,laxmi_khinchi,en,32,7,0,,,,,,
http://twitter.com/BeefResearch/statuses/1067134904310337537,BeefResearch,en,6187,506,0,,,,,,
http://twitter.com/UCT_Research/statuses/1067037802876014592,UCT_Research,en,5049,1059,0,,,,,,
http://twitter.com/rambreeder/statuses/1066785740682493952,rambreeder,en,268,668,0,,,,,,
http://twitter.com/strachanjamie/statuses/1066348839198748673,strachanjamie,en,2154,740,0,,,,,,
http://twitter.com/ParaACP/statuses/1066307813629194240,ParaACP,en,2562,531,1,NaN,Nan,normal,normal,0.2,0
http://twitter.com/ParaACP/statuses/1066307011095289857,ParaACP,en,2562,531,0,,,,,,
http://twitter.com/ParaACP/statuses/1065977831472156673,ParaACP,en,2561,532,0,,,,,,
http://twitter.com/drnaveenthiyagu/statuses/1065626973035261953,drnaveenthiyagu,en,384,143,0,,,,,,
http://twitter.com/stopioid/statuses/1065620886449876992,stopioid,en,68,176,0,,,,,,
http://twitter.com/doctorloay/statuses/1065359099821531136,doctorloay,en,1355,2986,0,,,,,,
http://twitter.com/Anjalii84966433/statuses/1064917331715907584,Anjalii84966433,en,120,142,0,,,,,,
http://twitter.com/HS_UK/statuses/1064447310611050497,HS_UK,en,1962,880,0,,,,,,
http://twitter.com/alexanderkatzmd/statuses/1064389857798017024,alexanderkatzmd,en,1,70,0,,,,,,
http://twitter.com/_allyherring/statuses/1064016530386665472,_allyherring,en,447,625,0,,,,,,
http://twitter.com/McKennahNicole/statuses/1063514313023991809,McKennahNicole,en,1028,273,0,,,,,,
http://twitter.com/joanneevans2013/statuses/1063450518809399296,joanneevans2013,en-gb,99,174,0,,,,,,
http://twitter.com/SonomedEscalon/statuses/1062133192633782273,SonomedEscalon,en,1577,4992,0,,,,,,
http://twitter.com/jeff_sono/statuses/1062039323384729601,jeff_sono,en,1151,449,1,NaN,fellow,onsd,wideonsd,NaN,Nan
